Time_ms,Timestamp_UTC,Event,Asset_ID,Bid,Ask,Trade_Price,Trade_Side
170.763,2025-12-03 09:23:56.357109,price_change,104847493482681394039490230886226316127712574809887359959075235909796533321336,0.32,0.33,N/A,N/A
118.121,2025-12-03 09:23:56.475227,price_change,103262444251711882137196701351143742111166718788614018342840531449333300820992,0.66,0.68,N/A,N/A
1.175,2025-12-03 09:23:56.476395,price_change,104847493482681394039490230886226316127712574809887359959075235909796533321336,0.32,0.34,N/A,N/A
19.413,2025-12-03 09:23:56.495810,price_change,103262444251711882137196701351143742111166718788614018342840531449333300820992,0.66,0.67,N/A,N/A
8.582,2025-12-03 09:23:56.504393,price_change,104847493482681394039490230886226316127712574809887359959075235909796533321336,0.33,0.34,N/A,N/A
980.626,2025-12-03 09:23:56.921316,last_trade_price,104847493482681394039490230886226316127712574809887359959075235909796533321336,N/A,N/A,0.34,BUY
431.935,2025-12-03 09:23:56.936328,price_change,103262444251711882137196701351143742111166718788614018342840531449333300820992,0.65,0.67,N/A,N/A
20.830,2025-12-03 09:23:56.942137,last_trade_price,104847493482681394039490230886226316127712574809887359959075235909796533321336,N/A,N/A,0.34,BUY
7.030,2025-12-03 09:23:56.943355,price_change,104847493482681394039490230886226316127712574809887359959075235909796533321336,0.34,0.35,N/A,N/A
13.337,2025-12-03 09:23:56.956692,price_change,103262444251711882137196701351143742111166718788614018342840531449333300820992,0.65,0.66,N/A,N/A
15.643,2025-12-03 09:23:56.957779,last_trade_price,103262444251711882137196701351143742111166718788614018342840531449333300820992,N/A,N/A,0.66,SELL
11.409,2025-12-03 09:23:56.969191,last_trade_price,103262444251711882137196701351143742111166718788614018342840531449333300820992,N/A,N/A,0.65,SELL
65.898,2025-12-03 09:23:57.022595,price_change,104847493482681394039490230886226316127712574809887359959075235909796533321336,0.33,0.35,N/A,N/A
2.972,2025-12-03 09:23:57.025562,price_change,103262444251711882137196701351143742111166718788614018342840531449333300820992,0.65,0.67,N/A,N/A
28.127,2025-12-03 09:23:57.053692,price_change,103262444251711882137196701351143742111166718788614018342840531449333300820992,0.65,0.66,N/A,N/A
7.684,2025-12-03 09:23:57.061375,price_change,104847493482681394039490230886226316127712574809887359959075235909796533321336,0.34,0.35,N/A,N/A
160.408,2025-12-03 09:23:57.221795,price_change,103262444251711882137196701351143742111166718788614018342840531449333300820992,0.64,0.66,N/A,N/A
6.047,2025-12-03 09:23:57.227833,price_change,104847493482681394039490230886226316127712574809887359959075235909796533321336,0.34,0.36,N/A,N/A
300.965,2025-12-03 09:23:57.270163,last_trade_price,103262444251711882137196701351143742111166718788614018342840531449333300820992,N/A,N/A,0.66,BUY
2.225,2025-12-03 09:23:57.272380,last_trade_price,103262444251711882137196701351143742111166718788614018342840531449333300820992,N/A,N/A,0.65,SELL
90.092,2025-12-03 09:23:57.317931,price_change,103262444251711882137196701351143742111166718788614018342840531449333300820992,0.64,0.67,N/A,N/A
0.071,2025-12-03 09:23:57.317987,price_change,104847493482681394039490230886226316127712574809887359959075235909796533321336,0.33,0.36,N/A,N/A
74.911,2025-12-03 09:23:57.347297,last_trade_price,104847493482681394039490230886226316127712574809887359959075235909796533321336,N/A,N/A,0.33,SELL
150.051,2025-12-03 09:23:57.468053,price_change,103262444251711882137196701351143742111166718788614018342840531449333300820992,0.66,0.67,N/A,N/A
0.078,2025-12-03 09:23:57.468117,price_change,104847493482681394039490230886226316127712574809887359959075235909796533321336,0.33,0.34,N/A,N/A
342.099,2025-12-03 09:23:57.689403,last_trade_price,103262444251711882137196701351143742111166718788614018342840531449333300820992,N/A,N/A,0.66,SELL
345.304,2025-12-03 09:23:57.813431,price_change,103262444251711882137196701351143742111166718788614018342840531449333300820992,0.64,0.67,N/A,N/A
158.946,2025-12-03 09:23:57.848345,last_trade_price,103262444251711882137196701351143742111166718788614018342840531449333300820992,N/A,N/A,0.67,BUY
85.508,2025-12-03 09:23:57.898945,price_change,104847493482681394039490230886226316127712574809887359959075235909796533321336,0.33,0.36,N/A,N/A
44.252,2025-12-03 09:23:57.943197,price_change,103262444251711882137196701351143742111166718788614018342840531449333300820992,0.65,0.67,N/A,N/A
5.316,2025-12-03 09:23:57.948503,price_change,104847493482681394039490230886226316127712574809887359959075235909796533321336,0.33,0.35,N/A,N/A
30.738,2025-12-03 09:23:57.979243,price_change,103262444251711882137196701351143742111166718788614018342840531449333300820992,0.66,0.67,N/A,N/A
376.168,2025-12-03 09:23:58.224513,last_trade_price,103262444251711882137196701351143742111166718788614018342840531449333300820992,N/A,N/A,0.66,SELL
262.780,2025-12-03 09:23:58.487290,last_trade_price,104847493482681394039490230886226316127712574809887359959075235909796533321336,N/A,N/A,0.33,SELL
567.904,2025-12-03 09:23:58.547149,price_change,104847493482681394039490230886226316127712574809887359959075235909796533321336,0.32,0.34,N/A,N/A
8.367,2025-12-03 09:23:58.555514,price_change,104847493482681394039490230886226316127712574809887359959075235909796533321336,0.31,0.34,N/A,N/A
1.711,2025-12-03 09:23:58.557221,price_change,103262444251711882137196701351143742111166718788614018342840531449333300820992,0.66,0.69,N/A,N/A
90.227,2025-12-03 09:23:58.577516,last_trade_price,103262444251711882137196701351143742111166718788614018342840531449333300820992,N/A,N/A,0.67,BUY
113.269,2025-12-03 09:23:58.670497,price_change,103262444251711882137196701351143742111166718788614018342840531449333300820992,0.67,0.69,N/A,N/A
18.809,2025-12-03 09:23:58.689304,price_change,104847493482681394039490230886226316127712574809887359959075235909796533321336,0.31,0.33,N/A,N/A
7.375,2025-12-03 09:23:58.696675,price_change,104847493482681394039490230886226316127712574809887359959075235909796533321336,0.3,0.33,N/A,N/A
0.623,2025-12-03 09:23:58.697296,price_change,104847493482681394039490230886226316127712574809887359959075235909796533321336,0.3,0.32,N/A,N/A
1.072,2025-12-03 09:23:58.698367,price_change,103262444251711882137196701351143742111166718788614018342840531449333300820992,0.68,0.7,N/A,N/A
27.616,2025-12-03 10:09:22.833041,price_change,25208120939422896831475738098198732398780575975034825407159195627445345796202,0.81,0.82,N/A,N/A
45.637,2025-12-03 10:09:22.878654,price_change,51873386319895037446661689260259178426904597800503963547301508473205678070974,0.18,0.19,N/A,N/A
217.617,2025-12-03 10:09:23.023016,last_trade_price,25208120939422896831475738098198732398780575975034825407159195627445345796202,N/A,N/A,0.82,BUY
3258.102,2025-12-03 10:09:26.136759,price_change,25208120939422896831475738098198732398780575975034825407159195627445345796202,0.81,0.83,N/A,N/A
3113.979,2025-12-03 10:09:26.136984,last_trade_price,25208120939422896831475738098198732398780575975034825407159195627445345796202,N/A,N/A,0.82,BUY
851.690,2025-12-03 10:09:26.988446,price_change,51873386319895037446661689260259178426904597800503963547301508473205678070974,0.17,0.18,N/A,N/A
947.762,2025-12-03 10:09:27.084756,last_trade_price,51873386319895037446661689260259178426904597800503963547301508473205678070974,N/A,N/A,0.18,BUY
392.485,2025-12-03 10:09:27.477246,last_trade_price,25208120939422896831475738098198732398780575975034825407159195627445345796202,N/A,N/A,0.83,BUY
503.782,2025-12-03 10:09:27.492226,price_change,25208120939422896831475738098198732398780575975034825407159195627445345796202,0.83,0.84,N/A,N/A
0.183,2025-12-03 10:09:27.492401,price_change,51873386319895037446661689260259178426904597800503963547301508473205678070974,0.16,0.17,N/A,N/A
43.101,2025-12-03 10:09:27.520338,last_trade_price,25208120939422896831475738098198732398780575975034825407159195627445345796202,N/A,N/A,0.83,BUY
81.412,2025-12-03 10:09:27.573820,price_change,25208120939422896831475738098198732398780575975034825407159195627445345796202,0.82,0.84,N/A,N/A
775.827,2025-12-03 10:09:28.349652,price_change,51873386319895037446661689260259178426904597800503963547301508473205678070974,0.16,0.19,N/A,N/A
858.857,2025-12-03 10:09:28.379206,last_trade_price,51873386319895037446661689260259178426904597800503963547301508473205678070974,N/A,N/A,0.18,BUY
0.012,2025-12-03 10:11:25.520463,last_trade_price,51873386319895037446661689260259178426904597800503963547301508473205678070974,N/A,N/A,0.41,BUY
2.323,2025-12-03 10:11:25.522771,price_change,25208120939422896831475738098198732398780575975034825407159195627445345796202,0.59,0.6,N/A,N/A
52.717,2025-12-03 10:11:25.575493,price_change,51873386319895037446661689260259178426904597800503963547301508473205678070974,0.4,0.41,N/A,N/A
94.750,2025-12-03 10:11:25.615215,last_trade_price,25208120939422896831475738098198732398780575975034825407159195627445345796202,N/A,N/A,0.6,BUY
1526.560,2025-12-03 10:11:27.141772,last_trade_price,51873386319895037446661689260259178426904597800503963547301508473205678070974,N/A,N/A,0.4,SELL
0.553,2025-12-03 10:11:27.142318,last_trade_price,25208120939422896831475738098198732398780575975034825407159195627445345796202,N/A,N/A,0.6,BUY
96.297,2025-12-03 10:11:27.238628,last_trade_price,51873386319895037446661689260259178426904597800503963547301508473205678070974,N/A,N/A,0.41,BUY
196.233,2025-12-03 10:11:27.434874,last_trade_price,25208120939422896831475738098198732398780575975034825407159195627445345796202,N/A,N/A,0.6,BUY
58.650,2025-12-03 10:11:27.493510,last_trade_price,51873386319895037446661689260259178426904597800503963547301508473205678070974,N/A,N/A,0.4,SELL
42.761,2025-12-03 10:11:27.536270,last_trade_price,51873386319895037446661689260259178426904597800503963547301508473205678070974,N/A,N/A,0.41,BUY
150.619,2025-12-03 10:11:27.686893,last_trade_price,51873386319895037446661689260259178426904597800503963547301508473205678070974,N/A,N/A,0.4,SELL
123.244,2025-12-03 10:11:27.810134,last_trade_price,51873386319895037446661689260259178426904597800503963547301508473205678070974,N/A,N/A,0.41,BUY
0.021,2025-12-03 10:11:36.725660,price_change,51873386319895037446661689260259178426904597800503963547301508473205678070974,0.32,0.33,N/A,N/A
34.368,2025-12-03 10:11:36.760000,last_trade_price,51873386319895037446661689260259178426904597800503963547301508473205678070974,N/A,N/A,0.32,SELL
34.474,2025-12-03 10:11:36.760118,price_change,25208120939422896831475738098198732398780575975034825407159195627445345796202,0.67,0.68,N/A,N/A
0.156,2025-12-03 10:11:36.760145,last_trade_price,51873386319895037446661689260259178426904597800503963547301508473205678070974,N/A,N/A,0.33,BUY
8.099,2025-12-03 10:11:36.768252,last_trade_price,51873386319895037446661689260259178426904597800503963547301508473205678070974,N/A,N/A,0.33,BUY
182.710,2025-12-03 10:11:36.950965,last_trade_price,51873386319895037446661689260259178426904597800503963547301508473205678070974,N/A,N/A,0.32,SELL
8.482,2025-12-03 10:11:36.959445,last_trade_price,51873386319895037446661689260259178426904597800503963547301508473205678070974,N/A,N/A,0.32,SELL
557.725,2025-12-03 10:11:37.317854,price_change,51873386319895037446661689260259178426904597800503963547301508473205678070974,0.31,0.33,N/A,N/A
6.450,2025-12-03 10:11:37.324296,price_change,25208120939422896831475738098198732398780575975034825407159195627445345796202,0.68,0.69,N/A,N/A
1.034,2025-12-03 10:11:37.325329,price_change,51873386319895037446661689260259178426904597800503963547301508473205678070974,0.31,0.32,N/A,N/A
300.764,2025-12-03 10:11:37.626099,price_change,51873386319895037446661689260259178426904597800503963547301508473205678070974,0.3,0.32,N/A,N/A
0.315,2025-12-03 10:11:37.626408,price_change,25208120939422896831475738098198732398780575975034825407159195627445345796202,0.68,0.7,N/A,N/A
16.940,2025-12-03 10:11:37.643353,price_change,51873386319895037446661689260259178426904597800503963547301508473205678070974,0.3,0.31,N/A,N/A
189.970,2025-12-03 10:11:37.833329,price_change,51873386319895037446661689260259178426904597800503963547301508473205678070974,0.23,0.31,N/A,N/A
3.135,2025-12-03 10:11:37.836454,price_change,25208120939422896831475738098198732398780575975034825407159195627445345796202,0.69,0.77,N/A,N/A
924.480,2025-12-03 10:11:37.883926,last_trade_price,25208120939422896831475738098198732398780575975034825407159195627445345796202,N/A,N/A,0.75,BUY
57.482,2025-12-03 10:11:37.893936,price_change,25208120939422896831475738098198732398780575975034825407159195627445345796202,0.73,0.77,N/A,N/A
9.634,2025-12-03 10:11:37.903571,price_change,51873386319895037446661689260259178426904597800503963547301508473205678070974,0.23,0.27,N/A,N/A
50.812,2025-12-03 10:11:37.954386,price_change,25208120939422896831475738098198732398780575975034825407159195627445345796202,0.71,0.77,N/A,N/A
18.018,2025-12-03 10:11:37.972405,price_change,51873386319895037446661689260259178426904597800503963547301508473205678070974,0.23,0.29,N/A,N/A
94.201,2025-12-03 10:11:38.066610,price_change,25208120939422896831475738098198732398780575975034825407159195627445345796202,0.73,0.77,N/A,N/A
0.076,2025-12-03 10:11:38.066673,price_change,25208120939422896831475738098198732398780575975034825407159195627445345796202,0.74,0.77,N/A,N/A
7.468,2025-12-03 10:11:38.074147,price_change,51873386319895037446661689260259178426904597800503963547301508473205678070974,0.23,0.26,N/A,N/A
36.616,2025-12-03 10:11:38.110767,price_change,51873386319895037446661689260259178426904597800503963547301508473205678070974,0.23,0.25,N/A,N/A
0.072,2025-12-03 10:11:38.110830,price_change,25208120939422896831475738098198732398780575975034825407159195627445345796202,0.75,0.77,N/A,N/A
13.958,2025-12-03 10:11:38.124795,price_change,25208120939422896831475738098198732398780575975034825407159195627445345796202,0.75,0.76,N/A,N/A
388.527,2025-12-03 10:11:38.272454,last_trade_price,51873386319895037446661689260259178426904597800503963547301508473205678070974,N/A,N/A,0.25,BUY
14.303,2025-12-03 10:11:38.286756,last_trade_price,51873386319895037446661689260259178426904597800503963547301508473205678070974,N/A,N/A,0.24,SELL
18.035,2025-12-03 10:11:38.304792,last_trade_price,51873386319895037446661689260259178426904597800503963547301508473205678070974,N/A,N/A,0.24,SELL
312.660,2025-12-03 10:11:38.437461,price_change,25208120939422896831475738098198732398780575975034825407159195627445345796202,0.72,0.76,N/A,N/A
0.075,2025-12-03 10:11:38.437524,price_change,51873386319895037446661689260259178426904597800503963547301508473205678070974,0.24,0.28,N/A,N/A
177.140,2025-12-03 10:11:38.481932,last_trade_price,51873386319895037446661689260259178426904597800503963547301508473205678070974,N/A,N/A,0.26,BUY
69.736,2025-12-03 10:11:38.507273,price_change,51873386319895037446661689260259178426904597800503963547301508473205678070974,0.24,0.27,N/A,N/A
42.484,2025-12-03 10:11:38.524412,last_trade_price,25208120939422896831475738098198732398780575975034825407159195627445345796202,N/A,N/A,0.76,BUY
17.315,2025-12-03 10:11:38.524577,price_change,25208120939422896831475738098198732398780575975034825407159195627445345796202,0.73,0.76,N/A,N/A
87.681,2025-12-03 10:11:38.612263,price_change,25208120939422896831475738098198732398780575975034825407159195627445345796202,0.74,0.76,N/A,N/A
2.219,2025-12-03 10:11:38.614479,price_change,51873386319895037446661689260259178426904597800503963547301508473205678070974,0.24,0.26,N/A,N/A
4.454,2025-12-03 10:11:38.618931,price_change,25208120939422896831475738098198732398780575975034825407159195627445345796202,0.74,0.75,N/A,N/A
2.172,2025-12-03 10:11:38.621104,price_change,25208120939422896831475738098198732398780575975034825407159195627445345796202,0.73,0.75,N/A,N/A
10.661,2025-12-03 10:11:38.631768,price_change,25208120939422896831475738098198732398780575975034825407159195627445345796202,0.74,0.75,N/A,N/A
8.129,2025-12-03 10:11:38.639896,price_change,25208120939422896831475738098198732398780575975034825407159195627445345796202,0.73,0.75,N/A,N/A
120.670,2025-12-03 10:11:38.645080,last_trade_price,51873386319895037446661689260259178426904597800503963547301508473205678070974,N/A,N/A,0.26,BUY
13.334,2025-12-03 10:11:38.653230,price_change,25208120939422896831475738098198732398780575975034825407159195627445345796202,0.74,0.75,N/A,N/A
0.044,2025-12-03 10:11:38.653267,price_change,51873386319895037446661689260259178426904597800503963547301508473205678070974,0.25,0.26,N/A,N/A
0.037,2025-12-03 10:11:38.653303,price_change,25208120939422896831475738098198732398780575975034825407159195627445345796202,0.74,0.77,N/A,N/A
11.684,2025-12-03 10:11:38.664996,price_change,51873386319895037446661689260259178426904597800503963547301508473205678070974,0.23,0.26,N/A,N/A
0.061,2025-12-03 10:11:38.665049,price_change,25208120939422896831475738098198732398780575975034825407159195627445345796202,0.74,0.76,N/A,N/A
1.938,2025-12-03 10:11:38.666992,price_change,51873386319895037446661689260259178426904597800503963547301508473205678070974,0.23,0.24,N/A,N/A
0.053,2025-12-03 10:11:38.667040,price_change,25208120939422896831475738098198732398780575975034825407159195627445345796202,0.76,0.77,N/A,N/A
51.331,2025-12-03 10:11:38.696417,last_trade_price,51873386319895037446661689260259178426904597800503963547301508473205678070974,N/A,N/A,0.24,SELL
123.157,2025-12-03 10:11:38.819573,last_trade_price,25208120939422896831475738098198732398780575975034825407159195627445345796202,N/A,N/A,0.77,BUY
29.239,2025-12-03 10:11:38.848811,last_trade_price,25208120939422896831475738098198732398780575975034825407159195627445345796202,N/A,N/A,0.77,BUY
